mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 371 - 371, page_start 0, nb 64, length 64, offset 48627712
VERBOSE: Block 372 - 372, page_start 1, nb 64, length 64, offset 48760832
VERBOSE: Block 372 - 372, page_start 0, nb 64, length 64, offset 48758784
VERBOSE: Block 373 - 373, page_start 1, nb 64, length 64, offset 48891904
VERBOSE: Block 373 - 373, page_start 0, nb 64, length 64, offset 48889856
VERBOSE: Block 374 - 374, page_start 1, nb 64, length 64, offset 49022976
VERBOSE: Block 374 - 374, page_start 0, nb 64, length 64, offset 49020928
VERBOSE: Block 375 - 375, page_start 1, nb 64, length 64, offset 49154048
VERBOSE: Block 375 - 375, page_start 0, nb 64, length 64, offset 49152000
VERBOSE: Block 376 - 376, page_start 1, nb 64, length 64, offset 49285120
VERBOSE: Block 376 - 376, page_start 0, nb 64, length 64, offset 49283072
VERBOSE: Block 377 - 377, page_start 1, nb 64, length 64, offset 49416192
VERBOSE: Block 377 - 377, page_start 0, nb 64, length 64, offset 49414144
VERBOSE: Block 378 - 378, page_start 1, nb 64, length 64, offset 49547264
VERBOSE: Block 378 - 378, page_start 0, nb 64, length 64, offset 49545216
VERBOSE: Block 379 - 379, page_start 1, nb 64, length 64, offset 49678336
VERBOSE: Block 379 - 379, page_start 0, nb 64, length 64, offset 49676288
VERBOSE: Block 380 - 380, page_start 1, nb 64, length 64, offset 49809408
VERBOSE: Block 380 - 380, page_start 0, nb 64, length 64, offset 49807360
VERBOSE: Block 381 - 381, page_start 1, nb 64, length 64, offset 49940480
VERBOSE: Block 381 - 381, page_start 0, nb 64, length 64, offset 49938432
VERBOSE: Block 382 - 382, page_start 1, nb 64, length 64, offset 50071552
VERBOSE: Block 382 - 382, page_start 0, nb 64, length 64, offset 50069504
VERBOSE: Block 383 - 383, page_start 1, nb 64, length 64, offset 50202624
VERBOSE: Block 383 - 383, page_start 0, nb 64, length 64, offset 50200576
VERBOSE: Block 384 - 384, page_start 1, nb 64, length 64, offset 50333696
VERBOSE: Block 384 - 384, page_start 0, nb 64, length 64, offset 50331648
VERBOSE: Block 385 - 385, page_start 1, nb 64, length 64, offset 50464768
VERBOSE: Block 385 - 385, page_start 0, nb 64, length 64, offset 50462720
VERBOSE: Block 386 - 386, page_start 1, nb 64, length 64, offset 50595840
VERBOSE: Block 386 - 386, page_start 0, nb 64, length 64, offset 50593792
VERBOSE: Block 387 - 387, page_start 1, nb 64, length 64, offset 50726912
VERBOSE: Block 387 - 387, page_start 0, nb 64, length 64, offset 50724864
VERBOSE: Block 388 - 388, page_start 1, nb 64, length 64, offset 50857984
VERBOSE: Block 388 - 388, page_start 0, nb 64, length 64, offset 50855936
VERBOSE: Block 389 - 389, page_start 1, nb 64, length 64, offset 50989056
VERBOSE: Block 389 - 389, page_start 0, nb 64, length 64, offset 50987008
VERBOSE: Block 390 - 390, page_start 1, nb 64, length 64, offset 51120128
VERBOSE: Block 390 - 390, page_start 0, nb 64, length 64, offset 51118080
VERBOSE: Block 391 - 391, page_start 1, nb 64, length 64, offset 51251200
VERBOSE: Block 391 - 391, page_start 0, nb 64, length 64, offset 51249152
VERBOSE: Block 392 - 392, page_start 1, nb 64, length 64, offset 51382272
VERBOSE: Block 392 - 392, page_start 0, nb 64, length 64, offset 51380224
VERBOSE: Block 393 - 393, page_start 1, nb 64, length 64, offset 51513344
VERBOSE: UBI: RV: pnum: 389 sqnum 11742u
VERBOSE: Block 394 - 394, page_start 1, nb 64, length 64, offset 51644416
VERBOSE: UBI: RV: pnum: 390 sqnum 11743u
VERBOSE: Block 395 - 395, page_start 1, nb 64, length 64, offset 51775488
VERBOSE: UBI: RV: pnum: 391 sqnum 11744u
VERBOSE: Block 396 - 396, page_start 1, nb 64, length 64, offset 51906560
VERBOSE: UBI: RV: pnum: 392 sqnum 11745u
VERBOSE: Block 397 - 397, page_start 1, nb 64, length 64, offset 52037632
VERBOSE: UBI: RV: pnum: 393 sqnum 11746u
VERBOSE: Block 398 - 398, page_start 1, nb 64, length 64, offset 52168704
VERBOSE: UBI: RV: pnum: 394 sqnum 11747u
VERBOSE: Block 399 - 399, page_start 1, nb 64, length 64, offset 52299776
VERBOSE: UBI: RV: pnum: 395 sqnum 11748u
VERBOSE: Block 400 - 400, page_start 1, nb 64, length 64, offset 52430848
VERBOSE: UBI: RV: pnum: 396 sqnum 11749u
VERBOSE: Block 401 - 401, page_start 1, nb 64, length 64, offset 52561920
VERBOSE: UBI: RV: pnum: 397 sqnum 11750u
VERBOSE: Block 402 - 402, page_start 1, nb 64, length 64, offset 52692992
VERBOSE: Block 402 - 402, page_start 0, nb 64, length 64, offset 52690944
VERBOSE: Block 403 - 403, page_start 1, nb 64, length 64, offset 52824064
VERBOSE: Block 403 - 403, page_start 0, nb 64, length 64, offset 52822016
VERBOSE: Block 404 - 404, page_start 1, nb 64, length 64, offset 52955136
VERBOSE: Block 404 - 404, page_start 0, nb 64, length 64, offset 52953088
VERBOSE: Block 405 - 405, page_start 1, nb 64, length 64, offset 53086208
VERBOSE: Block 405 - 405, page_start 0, nb 64, length 64, offset 53084160
VERBOSE: Block 406 - 406, page_start 1, nb 64, length 64, offset 53217280
VERBOSE: Block 406 - 406, page_start 0, nb 64, length 64, offset 53215232
VERBOSE: Block 407 - 407, page_start 1, nb 64, length 64, offset 53348352
VERBOSE: Block 407 - 407, page_start 0, nb 64, length 64, offset 53346304
VERBOSE: Block 408 - 408, page_start 1, nb 64, length 64, offset 53479424
VERBOSE: Block 408 - 408, page_start 0, nb 64, length 64, offset 53477376
VERBOSE: Block 409 - 409, page_start 1, nb 64, length 64, offset 53610496
VERBOSE: Block 409 - 409, page_start 0, nb 64, length 64, offset 53608448
VERBOSE: Block 410 - 410, page_start 1, nb 64, length 64, offset 53741568
VERBOSE: Block 410 - 410, page_start 0, nb 64, length 64, offset 53739520
VERBOSE: Block 411 - 411, page_start 1, nb 64, length 64, offset 53872640
VERBOSE: Block 411 - 411, page_start 0, nb 64, length 64, offset 53870592
VERBOSE: Block 412 - 412, page_start 1, nb 64, length 64, offset 54003712
VERBOSE: Block 412 - 412, page_start 0, nb 64, length 64, offset 54001664
VERBOSE: Block 413 - 413, page_start 1, nb 64, length 64, offset 54134784
VERBOSE: Block 413 - 413, page_start 0, nb 64, length 64, offset 54132736
VERBOSE: Block 414 - 414, page_start 1, nb 64, length 64, offset 54265856
VERBOSE: Block 414 - 414, page_start 0, nb 64, length 64, offset 54263808
VERBOSE: Block 415 - 415, page_start 1, nb 64, length 64, offset 54396928
VERBOSE: Block 415 - 415, page_start 0, nb 64, length 64, offset 54394880
VERBOSE: Block 416 - 416, page_start 1, nb 64, length 64, offset 54528000
VERBOSE: Block 416 - 416, page_start 0, nb 64, length 64, offset 54525952
VERBOSE: Block 417 - 417, page_start 1, nb 64, length 64, offset 54659072
VERBOSE: Block 417 - 417, page_start 0, nb 64, length 64, offset 54657024
VERBOSE: Block 418 - 418, page_start 1, nb 64, length 64, offset 54790144
VERBOSE: Block 418 - 418, page_start 0, nb 64, length 64, offset 54788096
VERBOSE: Block 419 - 419, page_start 1, nb 64, length 64, offset 54921216
VERBOSE: Block 419 - 419, page_start 0, nb 64, length 64, offset 54919168
VERBOSE: Block 420 - 420, page_start 1, nb 64, length 64, offset 55052288
VERBOSE: Block 420 - 420, page_start 0, nb 64, length 64, offset 55050240
VERBOSE: Block 421 - 421, page_start 1, nb 64, length 64, offset 55183360
VERBOSE: Block 421 - 421, page_start 0, nb 64, length 64, offset 55181312
VERBOSE: Block 422 - 422, page_start 1, nb 64, length 64, offset 55314432
VERBOSE: Block 422 - 422, page_start 0, nb 64, length 64, offset 55312384
VERBOSE: Block 423 - 423, page_start 1, nb 64, length 64, offset 55445504
VERBOSE: Block 423 - 423, page_start 0, nb 64, length 64, offset 55443456
VERBOSE: Block 424 - 424, page_start 1, nb 64, length 64, offset 55576576
VERBOSE: Block 424 - 424, page_start 0, nb 64, length 64, offset 55574528
VERBOSE: Block 425 - 425, page_start 1, nb 64, length 64, offset 55707648
VERBOSE: Block 425 - 425, page_start 0, nb 64, length 64, offset 55705600
VERBOSE: Block 426 - 426, page_start 1, nb 64, length 64, offset 55838720
VERBOSE: Block 426 - 426, page_start 0, nb 64, length 64, offset 55836672
VERBOSE: Block 427 - 427, page_start 1, nb 64, length 64, offset 55969792
VERBOSE: Block 427 - 427, page_start 0, nb 64, length 64, offset 55967744
VERBOSE: Block 428 - 428, page_start 1, nb 64, length 64, offset 56100864
VERBOSE: Block 428 - 428, page_start 0, nb 64, length 64, offset 56098816
VERBOSE: Block 429 - 429, page_start 1, nb 64, length 64, offset 56231936
VERBOSE: Block 429 - 429, page_start 0, nb 64, length 64, offset 56229888
VERBOSE: Block 430 - 430, page_start 1, nb 64, length 64, offset 56363008
VERBOSE: Block 430 - 430, page_start 0, nb 64, length 64, offset 56360960
VERBOSE: Block 431 - 431, page_start 1, nb 64, length 64, offset 56494080
VERBOSE: Block 431 - 431, page_start 0, nb 64, length 64, offset 56492032
VERBOSE: Block 432 - 432, page_start 1, nb 64, length 64, offset 56625152
VERBOSE: Block 432 - 432, page_start 0, nb 64, length 64, offset 56623104
VERBOSE: Block 433 - 433, page_start 1, nb 64, length 64, offset 56756224
VERBOSE: Block 433 - 433, page_start 0, nb 64, length 64, offset 56754176
VERBOSE: Block 434 - 434, page_start 1, nb 64, length 64, offset 56887296
VERBOSE: Block 434 - 434, page_start 0, nb 64, length 64, offset 56885248
VERBOSE: Block 435 - 435, page_start 1, nb 64, length 64, offset 57018368
VERBOSE: Block 435 - 435, page_start 0, nb 64, length 64, offset 57016320
VERBOSE: Block 436 - 436, page_start 1, nb 64, length 64, offset 57149440
VERBOSE: Block 436 - 436, page_start 0, nb 64, length 64, offset 57147392
VERBOSE: Block 437 - 437, page_start 1, nb 64, length 64, offset 57280512
VERBOSE: Block 437 - 437, page_start 0, nb 64, length 64, offset 57278464
VERBOSE: Block 438 - 438, page_start 1, nb 64, length 64, offset 57411584
VERBOSE: Block 438 - 438, page_start 0, nb 64, length 64, offset 57409536
VERBOSE: Block 439 - 439, page_start 1, nb 64, length 64, offset 57542656
VERBOSE: Block 439 - 439, page_start 0, nb 64, length 64, offset 57540608
VERBOSE: Block 440 - 440, page_start 1, nb 64, length 64, offset 57673728
VERBOSE: Block 440 - 440, page_start 0, nb 64, length 64, offset 57671680
VERBOSE: Block 441 - 441, page_start 1, nb 64, length 64, offset 57804800
VERBOSE: Block 441 - 441, page_start 0, nb 64, length 64, offset 57802752
VERBOSE: Block 442 - 442, page_start 1, nb 64, length 64, offset 57935872
VERBOSE: Block 442 - 442, page_start 0, nb 64, length 64, offset 57933824
VERBOSE: Block 443 - 443, page_start 1, nb 64, length 64, offset 58066944
VERBOSE: Block 443 - 443, page_start 0, nb 64, length 64, offset 58064896
VERBOSE: Block 444 - 444, page_start 1, nb 64, length 64, offset 58198016
VERBOSE: Block 444 - 444, page_start 0, nb 64, length 64, offset 58195968
VERBOSE: Block 445 - 445, page_start 1, nb 64, length 64, offset 58329088
VERBOSE: Block 445 - 445, page_start 0, nb 64, length 64, offset 58327040
VERBOSE: Block 446 - 446, page_start 1, nb 64, length 64, offset 58460160
VERBOSE: Block 446 - 446, page_start 0, nb 64, length 64, offset 58458112
VERBOSE: Block 447 - 447, page_start 1, nb 64, length 64, offset 58591232
VERBOSE: Block 447 - 447, page_start 0, nb 64, length 64, offset 58589184
VERBOSE: Block 448 - 448, page_start 1, nb 64, length 64, offset 58722304
VERBOSE: Block 448 - 448, page_start 0, nb 64, length 64, offset 58720256
VERBOSE: Block 449 - 449, page_start 1, nb 64, length 64, offset 58853376
VERBOSE: Block 449 - 449, page_start 0, nb 64, length 64, offset 58851328
VERBOSE: Block 450 - 450, page_start 1, nb 64, length 64, offset 58984448
VERBOSE: Block 450 - 450, page_start 0, nb 64, length 64, offset 58982400
VERBOSE: Block 451 - 451, page_start 1, nb 64, length 64, offset 59115520
VERBOSE: Block 451 - 451, page_start 0, nb 64, length 64, offset 59113472
VERBOSE: Block 452 - 452, page_start 1, nb 64, length 64, offset 59246592
VERBOSE: Block 452 - 452, page_start 0, nb 64, length 64, offset 59244544
VERBOSE: Block 453 - 453, page_start 1, nb 64, length 64, offset 59377664
VERBOSE: Block 453 - 453, page_start 0, nb 64, length 64, offset 59375616
VERBOSE: Block 454 - 454, page_start 1, nb 64, length 64, offset 59508736
VERBOSE: Block 454 - 454, page_start 0, nb 64, length 64, offset 59506688
VERBOSE: Block 455 - 455, page_start 1, nb 64, length 64, offset 59639808
VERBOSE: Block 455 - 455, page_start 0, nb 64, length 64, offset 59637760
VERBOSE: Block 456 - 456, page_start 1, nb 64, length 64, offset 59770880
VERBOSE: Block 456 - 456, page_start 0, nb 64, length 64, offset 59768832
VERBOSE: Block 457 - 457, page_start 1, nb 64, length 64, offset 59901952
VERBOSE: Block 457 - 457, page_start 0, nb 64, length 64, offset 59899904
VERBOSE: Block 458 - 458, page_start 1, nb 64, length 64, offset 60033024
VERBOSE: Block 458 - 458, page_start 0, nb 64, length 64, offset 60030976
VERBOSE: Block 459 - 459, page_start 1, nb 64, length 64, offset 60164096
VERBOSE: Block 459 - 459, page_start 0, nb 64, length 64, offset 60162048
VERBOSE: Block 460 - 460, page_start 1, nb 64, length 64, offset 60295168
VERBOSE: Block 460 - 460, page_start 0, nb 64, length 64, offset 60293120
VERBOSE: Block 461 - 461, page_start 1, nb 64, length 64, offset 60426240
VERBOSE: Block 461 - 461, page_start 0, nb 64, length 64, offset 60424192
VERBOSE: Block 462 - 462, page_start 1, nb 64, length 64, offset 60557312
VERBOSE: Block 462 - 462, page_start 0, nb 64, length 64, offset 60555264
VERBOSE: Block 463 - 463, page_start 1, nb 64, length 64, offset 60688384
VERBOSE: Block 463 - 463, page_start 0, nb 64, length 64, offset 60686336
VERBOSE: Block 464 - 464, page_start 1, nb 64, length 64, offset 60819456
VERBOSE: Block 464 - 464, page_start 0, nb 64, length 64, offset 60817408
VERBOSE: Block 465 - 465, page_start 1, nb 64, length 64, offset 60950528
VERBOSE: Block 465 - 465, page_start 0, nb 64, length 64, offset 60948480
VERBOSE: Block 466 - 466, page_start 1, nb 64, length 64, offset 61081600
VERBOSE: Block 466 - 466, page_start 0, nb 64, length 64, offset 61079552
VERBOSE: Block 467 - 467, page_start 1, nb 64, length 64, offset 61212672
VERBOSE: Block 467 - 467, page_start 0, nb 64, length 64, offset 61210624
VERBOSE: Block 468 - 468, page_start 1, nb 64, length 64, offset 61343744
VERBOSE: Block 468 - 468, page_start 0, nb 64, length 64, offset 61341696
VERBOSE: Block 469 - 469, page_start 1, nb 64, length 64, offset 61474816
VERBOSE: Block 469 - 469, page_start 0, nb 64, length 64, offset 61472768
VERBOSE: Block 470 - 470, page_start 1, nb 64, length 64, offset 61605888
VERBOSE: Block 470 - 470, page_start 0, nb 64, length 64, offset 61603840
VERBOSE: Block 471 - 471, page_start 1, nb 64, length 64, offset 61736960
VERBOSE: Block 471 - 471, page_start 0, nb 64, length 64, offset 61734912
VERBOSE: Block 472 - 472, page_start 1, nb 64, length 64, offset 61868032
VERBOSE: Block 472 - 472, page_start 0, nb 64, length 64, offset 61865984
VERBOSE: Block 473 - 473, page_start 1, nb 64, length 64, offset 61999104
VERBOSE: Block 473 - 473, page_start 0, nb 64, length 64, offset 61997056
VERBOSE: Block 474 - 474, page_start 1, nb 64, length 64, offset 62130176
VERBOSE: Block 474 - 474, page_start 0, nb 64, length 64, offset 62128128
VERBOSE: Block 475 - 475, page_start 1, nb 64, length 64, offset 62261248
VERBOSE: Block 475 - 475, page_start 0, nb 64, length 64, offset 62259200
VERBOSE: Block 476 - 476, page_start 1, nb 64, length 64, offset 62392320
VERBOSE: Block 476 - 476, page_start 0, nb 64, length 64, offset 62390272
VERBOSE: Block 477 - 477, page_start 1, nb 64, length 64, offset 62523392
VERBOSE: Block 477 - 477, page_start 0, nb 64, length 64, offset 62521344
VERBOSE: Block 478 - 478, page_start 1, nb 64, length 64, offset 62654464
VERBOSE: Block 478 - 478, page_start 0, nb 64, length 64, offset 62652416
VERBOSE: Block 479 - 479, page_start 1, nb 64, length 64, offset 62785536
VERBOSE: Block 479 - 479, page_start 0, nb 64, length 64, offset 62783488
VERBOSE: Block 480 - 480, page_start 1, nb 64, length 64, offset 62916608
VERBOSE: Block 480 - 480, page_start 0, nb 64, length 64, offset 62914560
VERBOSE: Block 481 - 481, page_start 1, nb 64, length 64, offset 63047680
VERBOSE: Block 481 - 481, page_start 0, nb 64, length 64, offset 63045632
VERBOSE: Block 482 - 482, page_start 1, nb 64, length 64, offset 63178752
VERBOSE: Block 482 - 482, page_start 0, nb 64, length 64, offset 63176704
VERBOSE: Block 483 - 483, page_start 1, nb 64, length 64, offset 63309824
VERBOSE: Block 483 - 483, page_start 0, nb 64, length 64, offset 63307776
VERBOSE: Block 484 - 484, page_start 1, nb 64, length 64, offset 63440896
VERBOSE: Block 484 - 484, page_start 0, nb 64, length 64, offset 63438848
VERBOSE: Block 485 - 485, page_start 1, nb 64, length 64, offset 63571968
VERBOSE: Block 485 - 485, page_start 0, nb 64, length 64, offset 63569920
VERBOSE: Block 486 - 486, page_start 1, nb 64, length 64, offset 63703040
VERBOSE: Block 486 - 486, page_start 0, nb 64, length 64, offset 63700992
VERBOSE: Block 487 - 487, page_start 1, nb 64, length 64, offset 63834112
VERBOSE: Block 487 - 487, page_start 0, nb 64, length 64, offset 63832064
VERBOSE: Block 488 - 488, page_start 1, nb 64, length 64, offset 63965184
VERBOSE: Block 488 - 488, page_start 0, nb 64, length 64, offset 63963136
VERBOSE: Block 489 - 489, page_start 1, nb 64, length 64, offset 64096256
VERBOSE: Block 489 - 489, page_start 0, nb 64, length 64, offset 64094208
VERBOSE: Block 490 - 490, page_start 1, nb 64, length 64, offset 64227328
VERBOSE: Block 490 - 490, page_start 0, nb 64, length 64, offset 64225280
VERBOSE: Block 491 - 491, page_start 1, nb 64, length 64, offset 64358400
VERBOSE: Block 491 - 491, page_start 0, nb 64, length 64, offset 64356352
VERBOSE: Block 492 - 492, page_start 1, nb 64, length 64, offset 64489472
VERBOSE: Block 492 - 492, page_start 0, nb 64, length 64, offset 64487424
VERBOSE: Block 493 - 493, page_start 1, nb 64, length 64, offset 64620544
VERBOSE: Block 493 - 493, page_start 0, nb 64, length 64, offset 64618496
VERBOSE: Block 494 - 494, page_start 1, nb 64, length 64, offset 64751616
VERBOSE: Block 494 - 494, page_start 0, nb 64, length 64, offset 64749568
VERBOSE: Block 495 - 495, page_start 1, nb 64, length 64, offset 64882688
VERBOSE: Block 495 - 495, page_start 0, nb 64, length 64, offset 64880640
VERBOSE: Block 496 - 496, page_start 1, nb 64, length 64, offset 65013760
VERBOSE: Block 496 - 496, page_start 0, nb 64, length 64, offset 65011712
VERBOSE: Block 497 - 497, page_start 1, nb 64, length 64, offset 65144832
VERBOSE: Block 497 - 497, page_start 0, nb 64, length 64, offset 65142784
VERBOSE: Block 498 - 498, page_start 1, nb 64, length 64, offset 65275904
VERBOSE: Block 498 - 498, page_start 0, nb 64, length 64, offset 65273856
VERBOSE: Block 499 - 499, page_start 1, nb 64, length 64, offset 65406976
VERBOSE: Block 499 - 499, page_start 0, nb 64, length 64, offset 65404928
VERBOSE: Block 500 - 500, page_start 1, nb 64, length 64, offset 65538048
VERBOSE: Block 500 - 500, page_start 0, nb 64, length 64, offset 65536000
VERBOSE: Block 501 - 501, page_start 1, nb 64, length 64, offset 65669120
VERBOSE: Block 501 - 501, page_start 0, nb 64, length 64, offset 65667072
VERBOSE: Block 502 - 502, page_start 1, nb 64, length 64, offset 65800192
VERBOSE: Block 502 - 502, page_start 0, nb 64, length 64, offset 65798144
VERBOSE: Block 503 - 503, page_start 1, nb 64, length 64, offset 65931264
VERBOSE: Block 503 - 503, page_start 0, nb 64, length 64, offset 65929216
VERBOSE: Block 504 - 504, page_start 1, nb 64, length 64, offset 66062336
VERBOSE: Block 504 - 504, page_start 0, nb 64, length 64, offset 66060288
VERBOSE: Block 505 - 505, page_start 1, nb 64, length 64, offset 66193408
VERBOSE: Block 505 - 505, page_start 0, nb 64, length 64, offset 66191360
VERBOSE: Block 506 - 506, page_start 1, nb 64, length 64, offset 66324480
VERBOSE: Block 506 - 506, page_start 0, nb 64, length 64, offset 66322432
VERBOSE: Block 507 - 507, page_start 1, nb 64, length 64, offset 66455552
VERBOSE: Block 507 - 507, page_start 0, nb 64, length 64, offset 66453504
VERBOSE: Block 508 - 508, page_start 1, nb 64, length 64, offset 66586624
VERBOSE: Block 508 - 508, page_start 0, nb 64, length 64, offset 66584576
VERBOSE: Block 509 - 509, page_start 1, nb 64, length 64, offset 66717696
VERBOSE: Block 509 - 509, page_start 0, nb 64, length 64, offset 66715648
VERBOSE: Block 510 - 510, page_start 1, nb 64, length 64, offset 66848768
VERBOSE: Block 510 - 510, page_start 0, nb 64, length 64, offset 66846720
VERBOSE: Block 511 - 511, page_start 1, nb 64, length 64, offset 66979840
VERBOSE: UBI: RV: pnum: 507 sqnum 11762u
VERBOSE: Block 512 - 512, page_start 1, nb 64, length 64, offset 67110912
VERBOSE: Block 512 - 512, page_start 0, nb 64, length 64, offset 67108864
VERBOSE: Block 513 - 513, page_start 1, nb 64, length 64, offset 67241984
VERBOSE: Block 513 - 513, page_start 0, nb 64, length 64, offset 67239936
VERBOSE: Block 514 - 514, page_start 1, nb 64, length 64, offset 67373056
VERBOSE: UBI: RV: pnum: 510 sqnum 11765u
VERBOSE: Block 514 - 514, page_start 2, nb 64, length 2752, offset 67375104
VERBOSE: UBI: Volume table record 0 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   9
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        8
VERBOSE: UBI: 	name            ubootenv
VERBOSE: UBI: 	crc             VERBOSE: UBI: Volume table record 1 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   9
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        9
VERBOSE: UBI: 	name            ubootenv2
VERBOSE: UBI: 	crc             VERBOSE: UBI: Volume table record 2 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   60
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        8
VERBOSE: UBI: 	name            recovery
VERBOSE: UBI: 	crc             VERBOSE: UBI: Volume table record 3 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   67
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        11
VERBOSE: UBI: 	name            boot_backup
VERBOSE: UBI: 	crc             VERBOSE: UBI: Volume table record 4 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   81
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        3
VERBOSE: UBI: 	name            fit
VERBOSE: UBI: 	crc             VERBOSE: UBI: Volume table record 5 dump: size: 172
VERBOSE: UBI: 	reserved_pebs   768
VERBOSE: UBI: 	alignment       1
VERBOSE: UBI: 	data_pad        0
VERBOSE: UBI: 	vol_type        1
VERBOSE: UBI: 	upd_marker      0
VERBOSE: UBI: 	name_len        11
VERBOSE: UBI: 	name            rootfs_data
VERBOSE: UBI: 	crc             VERBOSE: Block 515 - 515, page_start 1, nb 64, length 64, offset 67504128
VERBOSE: UBI: RV: pnum: 511 sqnum 11766u
VERBOSE: Block 516 - 516, page_start 1, nb 64, length 64, offset 67635200
VERBOSE: Block 516 - 516, page_start 0, nb 64, length 64, offset 67633152
VERBOSE: Block 517 - 517, page_start 1, nb 64, length 64, offset 67766272
VERBOSE: Block 517 - 517, page_start 0, nb 64, length 64, offset 67764224
VERBOSE: Block 518 - 518, page_start 1, nb 64, length 64, offset 67897344
VERBOSE: Block 518 - 518, page_start 0, nb 64, length 64, offset 67895296
VERBOSE: Block 519 - 519, page_start 1, nb 64, length 64, offset 68028416
VERBOSE: Block 519 - 519, page_start 0, nb 64, length 64, offset 68026368
VERBOSE: Block 520 - 520, page_start 1, nb 64, length 64, offset 68159488
VERBOSE: Block 520 - 520, page_start 0, nb 64, length 64, offset 68157440
VERBOSE: Block 521 - 521, page_start 1, nb 64, length 64, offset 68290560
VERBOSE: Block 521 - 521, page_start 0, nb 64, length 64, offset 68288512
VERBOSE: Block 522 - 522, page_start 1, nb 64, length 64, offset 68421632
VERBOSE: Block 522 - 522, page_start 0, nb 64, length 64, offset 68419584
VERBOSE: Block 523 - 523, page_start 1, nb 64, length 64, offset 68552704
VERBOSE: Block 523 - 523, page_start 0, nb 64, length 64, offset 68550656
VERBOSE: Block 524 - 524, page_start 1, nb 64, length 64, offset 68683776
VERBOSE: Block 524 - 524, page_start 0, nb 64, length 64, offset 68681728
VERBOSE: Block 525 - 525, page_start 1, nb 64, length 64, offset 68814848
VERBOSE: Block 525 - 525, page_start 0, nb 64, length 64, offset 68812800
VERBOSE: Block 526 - 526, page_start 1, nb 64, length 64, offset 68945920
VERBOSE: Block 526 - 526, page_start 0, nb 64, length 64, offset 68943872
VERBOSE: Block 527 - 527, page_start 1, nb 64, length 64, offset 69076992
VERBOSE: Block 527 - 527, page_start 0, nb 64, length 64, offset 69074944
VERBOSE: Block 528 - 528, page_start 1, nb 64, length 64, offset 69208064
VERBOSE: Block 528 - 528, page_start 0, nb 64, length 64, offset 69206016
VERBOSE: Block 529 - 529, page_start 1, nb 64, length 64, offset 69339136
VERBOSE: Block 529 - 529, page_start 0, nb 64, length 64, offset 69337088
VERBOSE: Block 530 - 530, page_start 1, nb 64, length 64, offset 69470208
VERBOSE: Block 530 - 530, page_start 0, nb 64, length 64, offset 69468160
VERBOSE: Block 531 - 531, page_start 1, nb 64, length 64, offset 69601280
VERBOSE: Block 531 - 531, page_start 0, nb 64, length 64, offset 69599232
VERBOSE: Block 532 - 532, page_start 1, nb 64, length 64, offset 69732352
VERBOSE: UBI: RV: pnum: 528 sqnum 11658u
VERBOSE: Block 533 - 533, page_start 1, nb 64, length 64, offset 69863424
VERBOSE: Block 533 - 533, page_start 0, nb 64, length 64, offset 69861376
VERBOSE: Block 534 - 534, page_start 1, nb 64, length 64, offset 69994496
